CustomerID,Date,Product,Quantity,Price,Avis
6,2024-03-19,Orange,2,3.5,5
57,2024-03-22,Avocat,7,3.5,5
5,2023-09-25,Mangue,7,2.0,1
5,2024-02-22,Avocat,2,1.0,1
24,2023-09-27,Mangue,7,1.75,5
61,2024-01-20,Avocat,8,1.75,5
24,2024-04-27,Avocat,4,1.5,2
30,2024-02-27,Ananas,3,3.5,1
29,2024-08-21,Avocat,6,1.75,1
67,2024-02-28,Ananas,7,1.75,1
27,2024-02-07,Ananas,4,2.0,5
5,2023-09-04,Ananas,7,3.5,4
62,2024-05-27,Mangue,5,2.0,3
89,2024-02-11,Banane,6,1.0,4
64,2024-02-09,Ananas,8,1.75,4
38,2023-12-20,Banane,7,1.75,3
88,2024-01-31,Banane,8,3.5,4
36,2023-09-06,Ananas,2,2.0,4
14,2023-10-11,Avocat,8,1.0,1
81,2024-07-30,Banane,9,3.5,4
55,2024-03-22,Orange,10,2.0,4
9,2024-05-12,Avocat,4,2.0,1
51,2024-04-25,Ananas,4,3.5,2
57,2023-10-14,Avocat,2,1.0,5
73,2024-04-11,Orange,3,1.0,2
4,2024-06-28,Ananas,1,2.0,3
38,2024-04-04,Ananas,9,2.0,3
36,2023-10-20,Ananas,8,1.75,2
79,2023-10-12,Avocat,9,2.0,5
50,2023-11-01,Orange,9,3.5,5
20,2023-09-17,Orange,1,1.5,3
64,2023-10-07,Banane,4,1.0,2
70,2024-06-16,Ananas,2,1.0,2
79,2024-02-02,Orange,2,2.0,3
85,2023-12-26,Banane,7,1.75,2
38,2024-03-14,Mangue,2,1.0,4
5,2024-01-27,Banane,8,1.0,1
13,2023-09-03,Orange,6,3.5,1
10,2024-01-05,Ananas,3,2.0,2
61,2023-09-18,Avocat,4,1.5,5
93,2024-06-09,Avocat,4,1.5,1
55,2024-03-27,Banane,3,1.0,2
25,2024-06-12,Mangue,6,2.0,2
4,2024-06-17,Mangue,3,3.5,2
54,2024-07-24,Mangue,2,1.5,2
20,2024-02-28,Banane,10,2.0,3
51,2024-01-19,Orange,1,2.0,4
67,2024-05-05,Banane,3,3.5,3
6,2024-08-17,Mangue,7,1.75,5
87,2024-03-14,Avocat,3,1.5,2
40,2023-09-06,Avocat,6,3.5,2
58,2024-02-01,Mangue,5,1.75,3
26,2023-09-06,Ananas,3,1.5,5
71,2024-08-15,Ananas,3,1.75,5
17,2023-10-17,Ananas,3,3.5,1
58,2023-12-15,Banane,1,1.0,1
2,2024-05-07,Banane,10,1.0,1
22,2024-03-14,Mangue,8,3.5,4
35,2024-01-04,Banane,1,1.75,2
63,2023-10-25,Mangue,8,1.0,5
4,2023-12-21,Orange,3,1.75,2
74,2024-08-13,Mangue,6,1.75,4
32,2024-06-30,Avocat,9,3.5,4
9,2024-02-09,Ananas,5,1.0,3
82,2024-04-16,Ananas,5,1.75,5
13,2024-03-29,Ananas,10,2.0,3
91,2023-12-14,Orange,2,1.75,1
11,2024-04-04,Orange,4,2.0,5
36,2024-03-24,Orange,8,1.0,2
23,2024-04-05,Ananas,7,3.5,5
57,2024-03-30,Orange,4,1.75,3
66,2023-12-22,Avocat,3,1.5,1
12,2024-01-13,Avocat,7,3.5,5
76,2024-03-21,Ananas,8,1.5,4
68,2024-05-09,Ananas,4,3.5,2
43,2024-05-07,Banane,4,1.0,2
78,2024-02-13,Avocat,2,1.0,3
38,2024-07-22,Orange,6,2.0,3
18,2024-03-26,Orange,8,1.0,1
26,2023-11-17,Ananas,10,1.0,4
52,2024-03-09,Banane,1,1.5,1
25,2023-11-14,Mangue,10,3.5,2
40,2024-06-07,Mangue,9,1.5,5
50,2023-09-25,Orange,10,1.5,3
63,2024-06-13,Ananas,5,1.5,4
31,2023-12-04,Orange,1,1.0,2
25,2024-06-18,Ananas,7,1.75,4
39,2023-09-22,Mangue,10,1.75,3
30,2023-10-15,Banane,2,2.0,2
90,2023-09-29,Ananas,4,1.75,4
74,2023-12-31,Orange,8,1.5,3
28,2024-03-27,Orange,3,1.75,1
15,2024-05-26,Ananas,5,1.5,3
60,2024-06-29,Mangue,7,2.0,3
67,2024-05-18,Orange,2,1.5,5
57,2024-07-11,Ananas,6,3.5,1
79,2024-03-21,Banane,7,3.5,5
82,2024-02-10,Orange,5,1.5,5
3,2023-09-14,Avocat,7,1.0,2
24,2024-05-04,Ananas,8,1.75,5
34,2024-03-27,Banane,3,1.0,5
83,2024-02-05,Avocat,3,1.0,4
63,2023-11-11,Banane,7,1.75,5
46,2024-06-25,Ananas,2,1.5,2
4,2023-10-14,Avocat,10,1.75,2
63,2024-07-26,Mangue,3,1.5,4
69,2024-05-04,Orange,9,1.5,4
79,2023-10-27,Avocat,7,3.5,4
63,2023-10-06,Avocat,4,2.0,3
48,2024-07-16,Banane,8,3.5,3
5,2024-08-13,Avocat,9,2.0,2
11,2024-01-25,Banane,8,1.0,2
61,2024-03-10,Banane,3,1.0,3
30,2023-11-13,Banane,6,1.0,3
55,2024-06-27,Avocat,5,1.5,1
69,2024-08-11,Ananas,2,1.75,3
39,2024-03-23,Ananas,10,1.75,4
56,2024-02-09,Banane,6,1.75,4
56,2024-08-27,Banane,3,1.0,5
50,2024-06-26,Mangue,7,1.0,2
78,2024-03-27,Ananas,1,3.5,5
86,2024-03-13,Ananas,3,3.5,2
10,2023-11-15,Ananas,10,3.5,4
92,2023-12-04,Mangue,3,2.0,3
30,2024-07-02,Banane,6,1.0,2
29,2024-04-14,Banane,1,3.5,5
9,2023-10-12,Ananas,6,2.0,2
49,2024-02-26,Mangue,1,1.75,5
93,2023-10-23,Banane,6,1.75,3
56,2023-11-20,Orange,6,2.0,5
47,2024-03-20,Ananas,2,1.5,2
52,2024-05-26,Avocat,10,2.0,3
12,2024-05-29,Avocat,8,2.0,5
50,2024-05-12,Avocat,7,2.0,3
8,2024-05-31,Orange,4,1.5,2
83,2023-10-06,Ananas,3,1.0,2
22,2023-09-27,Mangue,10,2.0,2
58,2024-08-17,Orange,8,3.5,4
56,2024-02-20,Orange,3,1.75,4
82,2024-04-23,Ananas,2,1.75,5
62,2023-09-26,Ananas,9,1.0,4
70,2023-12-28,Mangue,9,1.5,5
88,2024-07-04,Orange,10,1.0,5
88,2024-08-25,Avocat,10,2.0,4
91,2024-06-18,Ananas,3,2.0,2
37,2024-08-05,Mangue,10,3.5,3
67,2023-09-20,Mangue,7,1.5,2
49,2024-07-04,Banane,10,3.5,2
80,2023-10-09,Mangue,6,2.0,4
90,2024-05-16,Banane,6,1.5,1
85,2024-07-21,Avocat,10,2.0,3
22,2024-06-11,Banane,10,1.0,1
41,2023-10-09,Banane,7,1.75,1
88,2024-05-10,Ananas,7,1.0,2
68,2024-08-13,Avocat,4,3.5,3
91,2023-09-29,Banane,5,3.5,3
32,2023-10-21,Ananas,10,3.5,4
68,2023-10-20,Orange,7,1.75,2
13,2024-04-18,Mangue,2,2.0,1
28,2024-01-07,Mangue,2,2.0,3
60,2024-06-18,Mangue,7,3.5,2
93,2023-11-04,Ananas,4,1.0,5
80,2024-03-05,Ananas,8,1.0,5
66,2023-11-27,Orange,7,1.75,5
14,2023-10-02,Orange,5,1.75,3
20,2023-10-19,Ananas,9,1.5,1
64,2024-06-16,Ananas,7,2.0,2
44,2024-05-04,Banane,8,3.5,3
92,2024-01-16,Mangue,4,1.0,3
44,2024-04-05,Banane,8,2.0,4
23,2023-09-23,Avocat,2,3.5,4
56,2023-09-02,Ananas,5,1.75,3
66,2024-06-23,Mangue,9,3.5,2
88,2024-02-09,Ananas,9,1.0,1
26,2024-01-15,Mangue,1,1.5,1
31,2024-08-20,Ananas,7,1.0,2
37,2024-07-25,Banane,5,1.0,2
34,2024-05-27,Avocat,9,1.5,5
52,2024-08-04,Ananas,1,1.75,2
10,2024-07-06,Mangue,5,1.75,2
