Trade.Agreement,Dyads,NorthSouth,NumberMS,Sectoral,TypeDepth,TypeMemb,WTOListed,DateYMD,Year,nea,pop,gdp,gdp_pcap,export,merch,co2e,epi2020,ide,democ,vcc,Nombre de normes,IAE
114_Belarus Ukraine_1992,1,3,2,0,2,1,1,12/17/1992,1992,0,31183435,391102.9722,10684.38369,13958608570,5802,682765770,51.25,0.27061394,5.42,44.53450745,3,1
115_Belize Guatemala_2006,1,3,2,0,1,1,0,6/26/2006,2006,0,6751029.5,47133.58113,7243.933423,4180571384,3222,12619898,36.85,,,52.33138191,7,1
116_Bhutan India_2006,1,3,2,0,2,1,1,7/28/2006,2006,0,586523524,2034980.862,4625.284561,1.00231E+11,61111,1292878110,33.45,2.1301684,7.04,49.40552928,1,1
119_Bolivia Chile_1993,1,3,2,0,1,1,0,4/6/1993,1993,0,10771437.5,96251.8315,8053.043027,6926477576,4963.5,45648159,49.8,2.158788,8.22,50.47297158,15,2
11_Albania Macedonia_2002,1,3,2,0,2,1,1,3/22/2002,2002,0,2535583.5,20650.8161,8461.577473,983797011.7,728,11582014,52.2,3.1048272,6.41,,8,1
121_Bolivia Cuba_2000,1,3,2,0,1,1,0,5/8/2000,2000,0,9849223.5,100026.5539,9653.834974,2926793378,1453,34209374,46.35,,4.51,56.50191286,3,1
123_Bolivia MERCOSUR_1996,4,3,5,0,2,3,0,12/17/1996,1996,1,,,,,,,,,,,13,2
124_Bolivia Mexico_1994,1,3,2,0,2,1,0,9/10/1994,1994,0,48004073,746277.44,10552.53442,35965940208,30957,361481358,48.45,2.1768124,5.25,53.68797866,37,2
125_Bolivia Paraguay_1994,1,3,2,0,1,1,0,3/15/1994,1994,1,6094511.5,39129.44529,6897.131036,3041445215,1437.5,13042544,45.35,2.1768124,5.89,48.66848164,2,1
126_Bolivia Uruguay_1991,1,3,2,0,1,1,0,12/31/1991,1991,0,5190132.5,34509.65857,8069.643149,1733333206,1227,15022893,46.7,0.9731882,8.91,45.95878605,1,1
128_Bosnia and Herzegovina Bulgaria_2003,1,3,2,0,2,1,1,10/16/2003,2003,0,5979542,65671.50014,10641.25018,4513600528,4441.5,64831796,51.2,9.916259,6.53,44.37870123,8,1
129_Bosnia and Herzegovina Croatia_2000,1,3,2,0,2,1,1,12/19/2000,2000,0,4323826,55205.81335,12967.66887,4484458623,2750.5,33362211,54.25,4.587116,6.5,42.71279685,8,1
12_Albania Moldova_2003,1,3,2,0,2,1,1,12/31/2003,2003,0,2971407,20150.27865,6769.912791,1112967629,619,8707767,46.7,3.7230413,6.41,48.65274968,7,1
130_Bosnia and Herzegovina EC SAA_2008,27,2,28,0,2,3,0,6/16/2008,2008,0,,,,,,,,,,,30,2
131_Bosnia and Herzegovina Macedonia_2002,1,3,2,0,2,1,1,12/31/2002,2002,0,3109283.5,25527.50731,9108.579235,1171852210,1060.5,22006343,50.4,3.9797976,6.1,,8,1
132_Bosnia and Herzegovina Moldova_2002,1,3,2,0,2,1,1,12/23/2002,2002,0,3554897.5,23885.20057,7011.423157,1079347323,824.5,18224337,44.9,5.0577135,6.23,48.74595417,8,1
133_Bosnia and Herzegovina Romania_2003,1,3,2,0,2,1,1,12/31/2003,2003,0,12879041.5,171236.3504,11448.35026,7873128596,9501,118176100,55.05,4.4921684,6.45,43.0801241,8,1
134_Bosnia and Herzegovina Serbia Montenegro_2002,1,3,2,0,2,1,0,2/1/2002,2002,0,5847466,53335.93779,9157.495269,,,66402469,50.3,,6.33,42.70032221,8,1
135_Bosnia and Herzegovina Slovenia_2001,1,3,2,0,2,1,1,10/3/2001,2001,0,3093496,41759.85575,17505.82313,6041454784,5149.5,29565570,58.7,2.4008074,7.75,42.79757646,7,1
136_Bosnia and Herzegovina Turkey_2002,1,3,2,0,2,1,1,7/3/2002,2002,0,35093536.5,508911.3926,11673.11143,,18532,235398251,44,3.9797976,5,46.83118489,8,1
138a_Brazil Cuba_1992,1,3,2,0,1,1,0,7/27/1992,1992,0,83342269,857860.9553,11650.50209,23092267816,18696.5,254194126,49.8,,6.78,55.91500539,0,1
139_Brazil Cuba_1999,1,3,2,0,1,1,0,12/22/1999,1999,0,92278187.5,1044010.283,12200.64712,30739327204,24754.5,351723108,49.8,,6.78,55.91500539,1,1
13_Albania Romania_2003,1,3,2,0,2,1,1,2/1/2003,2003,0,12306971,166345.9922,10850.46648,7583178297,9055,108121479,56.85,3.189959,6.45,42.98691962,10,1
140_Brazil Guyana_2001,1,3,2,0,1,1,0,6/27/2001,2001,0,89485845,1031007.944,9895.888212,34970492041,29382.5,347910044,43.55,7.8633194,6.78,47.88251243,1,1
141_Brazil Mexico_2002,1,3,2,0,1,1,0,7/3/2002,2002,0,140696883,1937705.419,14538.48375,1.23338E+11,110560.5,758271070,51.9,3.2535806,6.78,53.1010712,5,1
142_Brazil Peru_1993,1,3,2,0,1,1,0,12/31/1993,1993,1,90977378.5,888352.1615,7916.119786,25186308192,20970,268190756,47.6,2.1835878,6.78,49.39577039,2,1
143_Brazil Suriname_2005,1,3,2,0,1,1,0,4/21/2005,2005,0,93656777,1173434.754,14303.28997,,59763,365959520,48.2,1.7338935,6.95,47.0599826,0,1
146_Brunei Japan_2007,1,2,2,0,2,1,1,6/18/2007,2007,0,64189874,2520707.956,55114.43612,,360997.5,1310913398,64.95,,,53.68980175,34,2
147_Bulgaria Czech Republic_1995,1,3,2,,2,1,1,12/15/1995,1995,0,9366660,165392.0032,17072.77503,,13345,189531208,64,4.2688036,7.97,46.69135379,4,1
148_Bulgaria EC_1993,12,2,13,0,2,3,1,3/8/1993,1993,1,,,,,,,,,,,52,3
149_Bulgaria EFTA_1993,7,2,8,0,2,3,1,3/29/1993,1993,0,,,,,,,,,,,9,1
14_Albania Serbia_2004,1,3,2,0,2,1,1,11/13/2003,2003,0,5260103.5,50705.6317,8948.17928,,,60127039,52.1,,6.41,42.60711773,7,1
150_Bulgaria Estonia_2001,1,3,2,0,2,1,1,12/11/2001,2001,0,4698628.5,57766.66895,15064.9603,4389233885,4566.5,64803951,61.15,9.479181,7.96,46.05591485,11,1
152_Bulgaria Israel_2001,1,3,2,0,2,1,1,6/8/2001,2001,0,7224071,139021.115,20233.14152,22938774668,17083,111945426,61.4,5.731627,7.93,53.70865754,7,1
153_Bulgaria Latvia_2002,1,3,2,0,2,1,1,10/16/2002,2002,0,5073667,64719.38409,13606.396,4505640332,4009,53620705,59.3,5.5151944,7.37,46.29743344,8,1
154_Bulgaria Lithuania_2001,1,3,2,0,2,1,1,5/8/2001,2001,0,5739980,70440.18634,13016.64661,5171847885,4850.5,61515593,59.95,5.731627,7.31,46.44721371,10,1
155_Bulgaria Macedonia_1999,1,3,2,0,2,1,1,10/13/1999,1999,0,5113883,50898.03808,9879.459502,3357951220,2585,55101171,56.2,6.008429,6.53,,9,1
156_Bulgaria Moldova_2004,1,3,2,0,2,1,1,12/31/2004,2004,0,5306441.5,62614.23911,10209.4014,6021739511,5458.5,54139200,50.7,11.746239,6.53,51.24211533,9,1
157_Bulgaria Serbia_2003,1,3,2,0,2,1,1,12/31/2003,2003,0,7627959,89266.80556,11681.42225,,,106297216,56.1,,6.53,45.19648338,8,1
158_Bulgaria Slovakia_1995,1,3,2,,2,1,1,12/31/1995,1995,0,6884033,84293.37178,12492.80073,10038205376,6967.5,102053938,62.65,0.9138221,7.07,45.875918,4,1
159_Bulgaria Slovenia_1996,1,3,2,,2,1,1,12/31/1996,1996,0,5175727,72435.056,17153.07695,7942093591,6601,74459512,64.5,0.8865418,7.75,45.29373763,4,1
15_Albania Turkey_2006,1,3,2,0,2,1,1,12/22/2006,2006,0,36296940,681109.8953,14093.30964,,43162.5,286279035,45.8,3.6548514,6.41,46.73798041,6,1
160_Bulgaria Turkey_1998,1,3,2,0,2,1,1,7/11/1998,1998,0,35249495,520341.5476,13181.72269,,15590.5,265250188,49.8,3.5747142,6.53,49.32734606,6,1
161_Canada Chile_1996,1,2,2,0,2,1,1,12/5/1996,1996,0,22112850.5,631189.0026,24748.62211,1.27166E+11,109130,556422932,63.15,6.126705,8.88,51.09234924,76,5
162_Canada Colombia_2008,1,2,2,0,2,1,1,10/21/2008,2008,1,38531215.5,1021520.496,28820.0067,2.89034E+11,247048.5,643772628,61.95,4.515137,8.88,47.72983895,89,5
163_Canada Costa Rica_2001,1,2,2,0,2,1,1,4/23/2001,2001,0,17537062,674721.272,27176.0994,1.58566E+11,132439.5,564813567,61.75,3.8923361,8.88,50.96171579,48,4
164_Canada EFTA_2008,4,1,5,0,2,3,1,1/26/2008,2008,0,,,,,,,,,,,10,1
165_Canada Israel_1996,1,2,2,0,2,1,1,7/31/1996,1996,0,17651109,609762.208,31555.81083,1.3185E+11,111121.5,560132390,68.4,1.3982819,8.88,55.28767111,9,1
166_Canada Jordan_2009,1,2,2,0,2,1,1,6/28/2009,2009,1,20204694,784483.6217,27945.7554,2.01523E+11,161234.5,565476342,62.2,9.834179,8.88,55.48465637,59,5
168_Canada Peru_2008,1,2,2,0,2,1,1,5/29/2008,2008,1,31026651.5,900264.0046,27735.98405,2.84994E+11,243648.5,612107268,57.5,5.743357,8.88,50.60205551,88,5
172_Caribbean Community (CARICOM) Colombia_1994,91,3,14,0,1,3,0,7/24/1994,1994,1,,,,,,,,,,,7,1
173_Caribbean Community (CARICOM) Costa Rica_2004,105,3,15,0,1,3,0,3/9/2004,2004,0,,,,,,,,,,,10,1
174_Caribbean Community (CARICOM) Cuba_2000,105,3,15,0,1,3,0,7/5/2000,2000,0,,,,,,,,,,,8,1
175_Caribbean Community (CARICOM) Dominican Republic_1998,105,3,15,0,1,3,0,8/22/1998,1998,0,,,,,,,,,,,2,1
176_Caribbean Community (CARICOM) Protocol on Services_1997,91,3,14,0,4,2,1,6/24/1997,1997,0,,,,,,,,,,,1,1
177_Caribbean Community (CARICOM) revised _2001,91,3,14,0,3,2,0,6/5/2001,2001,1,,,,,,,,,,,53,4
178_Caribbean Community (CARICOM) Venezuela_1992,78,3,14,0,1,3,0,10/13/1992,1992,0,,,,,,,,,,,1,1
17_Algeria EC Euro-Med Association Agreement_2002,15,2,16,0,2,3,1,4/12/2002,2002,0,,,,,,,,,,,26,2
181_CARIFORUM EC EPA_2008,378,2,41,0,2,4,1,10/15/2008,2008,1,,,,,,,,,,,84,4
183_Central America Chile_1999,5,3,6,0,1,3,0,11/18/1999,1999,0,7973335.5,70412.95373,7891.343839,6332758069,5358.333333,89541130,43.28333333,11.591914,8.29,51.20696626,22,2
184_Central America Dominican Republic_1998,5,3,6,0,2,2,0,4/16/1998,1998,0,6719655.667,44492.19634,6837.050887,4036496878,3172,45596176,41.78333333,10.082449,8.29,51.254922,25,2
185_Central America Panama_2002,5,3,6,0,2,3,1,3/6/2002,2002,0,6280220,44417.94808,8071.093356,4636030167,2987.833333,38793128,41.95,4.362027,8.29,50.39735815,28,2
187_Central American Free Trade Agreement (CAFTA)_2004,15,2,6,0,2,2,0,5/28/2004,2004,1,54757581.83,2625266.494,14734.35056,2.00126E+11,139236.6667,6148502792,45.61666667,6.676064,8.29,52.02132668,75,6
188_Agreement Secretariat Environmental Matters FTA_2006,21,2,6,0,2,3,1,12/31/2006,2006,0,49223575.57,2409153.193,14892.6183,2.15803E+11,151102.4286,6109815306,45.71428571,7.9285045,8.29,52.08107193,8,2
188_Central American Free Trade Agreement (CAFTA) Dominican Republic_2004,21,2,7,0,2,3,1,8/5/2004,2004,1,48226945.43,2262451.36,13991.41481,1.72849E+11,120193.7143,6165835984,45.71428571,6.676064,8.29,52.08107193,88,6
188_understanding establishment secretariat environmental matters CAFTA-DR_2005,21,2,7,1,,3,0,12/31/2005,2005,0,48714664.86,2342096.868,14411.55196,1.9118E+11,132822,6186358869,45.71428571,7.6284356,8.29,52.08107193,3,2
18_Algeria Jordan_1997,1,3,2,0,2,1,0,5/19/1997,1997,0,17104848,140193.0331,8184.907656,9229162313,7865,102443473,49.1,4.981216,3.66,61.04941951,1,1
190_Central American Integration System_1991,15,3,6,0,5,2,0,12/13/1991,1991,0,5003919.667,28945.53138,6520.855689,1908087654,827.8333333,19011546,41.95,2.8210561,8.29,50.39735815,3,1
192+1_Central European Free Trade Agreement (CEFTA) Slovenia accession_1995,4,3,5,0,2,5,1,11/25/1995,1995,0,13320617.4,201088.309,17441.48118,,14798.2,615337085,67.18,10.348048,7.97,45.66479119,0,1
192+2_Central European Free Trade Agreement (CEFTA) Romania accession_1997,5,3,6,0,2,5,1,4/12/1997,1997,0,14861250.33,227990.9587,17661.03955,,15608,738650671,66.76666667,8.804211,7.97,45.43361068,0,1
192+3_Central European Free Trade Agreement (CEFTA) Bulgaria accession_1998,6,3,7,0,2,5,1,12/31/1998,1998,0,13908671.29,212607.9479,17047.31427,,15637.42857,743840032,65.37142857,6.69651,7.97,45.63950378,0,1
192+4_Central European Free Trade Agreement (CEFTA) Croatia accession_2002,7,3,8,0,2,5,1,12/5/2002,2002,0,12478395.13,220720.7631,19604.21978,,20428.625,715005955,65.0875,11.933996,7.97,45.37744752,0,1
192_Central European Free Trade Agreement (CEFTA)_1992,6,3,4,0,2,2,,12/21/1992,1992,0,16089286.75,214192.0252,14904.63828,,,621451260,65.975,,7.97,46.15283578,4,1
193_Central European Free Trade Agreement (CEFTA)_2006,45,3,10,0,2,2,1,12/19/2006,2006,0,5482389.9,84219.61615,13215.6509,,,,,,,,8,1
199_Chile China_2005,1,3,2,0,2,1,1,11/18/2005,2005,0,659947655.5,3623246.737,11677.10595,4.11239E+11,401610,5943270496,46.3,6.1018515,8.22,52.63742808,30,2
1_Afghanistan India_2003,1,3,2,0,1,1,1,3/6/2003,2003,0,570030126.5,1629841.82,2066.481849,,29553.5,1060719152,26.55,1.2784933,7.04,58.54522637,2,1
200_Chile Colombia_1993,1,3,2,0,1,1,0,12/6/1993,1993,0,24306560.5,237387.4144,10159.59164,11426243738,8157.5,97435654,54.1,2.0985088,8.22,48.78929866,1,1
201_Chile Colombia_2006,1,3,2,0,2,1,1,11/27/2006,2006,1,29553742.5,385993.9031,14824.9857,48083291337,41535.5,126356268,54.1,4.931108,8.22,48.78929866,52,4
202_Chile EC_2002,15,2,16,0,2,3,1,11/18/2002,2002,1,,,,,,,,,,,39,4
203_Chile Ecuador_1994,1,3,2,0,1,1,0,12/20/1994,1994,0,12779163,131077.4225,10147.74819,10130881446,7712,52281706,53.15,4.5301113,8.22,48.75470395,1,1
204_Chile Ecuador_2008,1,3,2,0,1,1,0,3/10/2008,2008,0,15579129.5,242906.3044,15204.96794,47527208244,41664,100866970,53.15,10.268848,8.22,48.75470395,11,1
205_Chile_EFTA_2003,4,2,5,0,2,3,1,5/26/2003,2003,0,,,,,,,,,,,16,1
206_Chile India_2006,1,3,2,0,1,1,1,3/8/2006,2006,0,594354181.5,2188100.29,11222.73547,1.33728E+11,90244,1356536504,41.45,4.931108,8.22,54.78515347,7,1
207_Chile Japan_2007,1,2,2,0,2,1,1,3/27/2007,2007,0,72248269,2670004.251,29426.39154,4.34839E+11,391149.5,1373313130,65.2,7.8118596,8.33,56.90917129,14,1
208_Chile Korea_2003,1,3,2,0,2,1,1,2/15/2003,2003,0,31875721,757796.4776,21251.97725,1.23731E+11,107740.5,540312996,60.9,5.2639065,8.22,48.95390605,39,2
209_Chile MERCOSUR_1996,4,3,5,0,2,3,0,6/25/1996,1996,0,,,,,,,,,,,7,1
20_Algeria Tunisia_2008,1,3,2,0,1,1,0,12/4/2008,2008,0,22624986,241283.58,10563.61916,53500153422,49309,136628202,45.75,5.797386,5.51,61.1197074,3,1
210_Chile MERCOSUR Protocol on Services_2009,4,3,5,0,4,3,0,5/26/2009,2009,0,,,,,,,,,,,2,1
211_Chile Mexico_1991,1,3,2,0,1,1,0,9/22/1991,1991,0,48456770,711638.85,12403.24781,31651138705,25815,361024960,53.95,2.1737988,8.22,55.36681603,3,1
212_Chile Mexico_1998,1,3,2,0,2,1,1,12/31/1998,1998,0,54882013,928787.7814,15901.59164,75053144301,66891.5,438566126,53.95,5.644368,8.22,55.36681603,35,2
213_Chile Panama_2006,1,3,2,0,2,1,1,6/26/2006,2006,0,9851574,184505.7676,18173.86857,39743971710,33357,71575944,51.3,16.22949,8.22,49.72298462,12,1
215_Chile Peru_1998,1,3,2,0,2,1,0,6/22/1998,1998,0,20407484,192099.9652,10560.43676,14110989889,11040,85320638,49.65,5.644368,8.22,51.66151522,11,1
216_Chile Turkey_2009,1,3,2,0,2,1,1,7/14/2009,2009,1,44436326.5,839022.7557,19254.49391,,78803,382372124,48.95,8.065721,8.22,51.96581933,36,3
218_Chile US_2003,1,2,2,0,2,1,1,6/6/2003,2003,1,152983522.5,7598434.036,33862.92088,5.30995E+11,373217.5,6065245496,62.3,5.2639065,8.22,54.59489021,75,5
219_Chile Venezuela_1993,1,3,2,0,1,1,0,12/31/1993,1993,0,17585243,253640.806,13963.99811,,11942.5,158064180,52.8,2.0985088,8.22,50.16338852,1,1
220_China Hong Kong_2003,1,3,2,0,2,1,1,6/29/2003,2003,0,647565400,2962515.161,21143.6462,,333468,4884321030,,11.504968,5.28,,5,1
221_China Macao_2003,1,3,2,0,2,1,1,10/17/2003,2003,0,644431266.5,2848665.58,31871.88132,,220404.5,4842650252,,,,,5,1
222_China_New_Zealand_2008,1,2,2,0,2,1,1,4/7/2008,2008,0,664457400,4987055.871,21853.69247,7.70293E+11,730636.5,7539006388,54.3,3.7336106,9.61,46.69196943,53,4
224_China Pakistan_2006,1,3,2,0,2,1,1,11/24/2006,2006,0,744544992,4236376.028,4919.910377,5.05564E+11,492954,6637888720,35.2,4.5086007,4.13,57.35529037,12,1
225_China Pakistan Services_2009,1,3,2,0,4,1,1,1/21/2009,2009,0,760691611,5718276.29,6011.992822,6.41752E+11,609567.5,8046508260,35.2,2.5688944,4.13,57.35529037,1,1
227_China Peru_2009,1,3,2,0,2,1,1,4/28/2009,2009,1,680134663,5506051.928,8717.983701,6.47305E+11,614469.5,7930600640,40.65,5.3223753,5.92,52.14713435,47,4
228_China Singapore_2008,1,3,2,0,2,1,1,10/23/2008,2008,0,664747198,5083077.887,39522.00055,9.70625E+11,884434.5,7548203010,47.7,7.023286,6.22,49.678744,13,1
22_Andean Community Brazil_1999,4,3,5,0,1,3,0,8/16/1999,1999,0,,,,,,,,,,,6,1
233_Colombia Cuba_2000,1,3,2,0,1,1,0,9/14/2000,2000,0,25160463,258261.2069,11498.63211,10107078858,7359.5,82366856,50.65,,6.72,54.81823993,4,1
234_Colombia EFTA_2008,4,2,5,0,2,3,1,11/25/2008,2008,0,,,,,,,,,,,42,2
239_Colombia Northern Triangle_2007,3,3,4,0,1,3,0,8/9/2007,2007,0,17688048,168414.7389,7677.440936,13393720221,11672,87698399.5,41.4,9.114347,6.72,49.27757602,25,2
23_Andean Community Trujillo Protocol_1996,10,3,5,0,3,2,0,3/10/1996,1996,0,,,,,,,,,,,0,1
240_Colombia Panama_1993,1,3,2,0,1,1,0,12/31/1993,1993,0,18611117,175375.2079,10818.09065,7859881591,3834.5,67122750,50.1,2.0153518,6.91,46.36047433,1,1
241_Colombia US_2006,1,2,2,0,2,1,1,11/22/2006,2006,1,170576411,8482194.951,33000.04541,7.49427E+11,525179,6114990364,61.1,4.172385,7.85,51.23237993,101,6
242_Common Economic Zone_2003,6,3,4,0,2,2,1,9/19/2003,2003,0,54291833.75,824234.0736,12702.04761,51392105072,45467.25,2075206484,49.425,8.0537,5.42,49.08137041,0,1
243_Common Market for Eastern and Southern Africa (COMESA)_1993,253,3,23,0,2,2,1,11/5/1993,1993,1,,,,,,,,,,,63,4
